l3,count,l2,l1,in_taxonomy,gap,excess,status
hoi_thong_tin_chi_tiet_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
co_tac_dung_day_mun,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thoi_gian_ve_hang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_chi_ke_may,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
co_cat_mong_duoc_khong,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
tu_van_su_dung_dao_cao_long,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
tri_tham_moi,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_mau_sac_phan,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_san_pham_hien_tai,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
ma_san_pham_mau_sac,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
khuyen_mai_qua_tang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
chong_nang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_ve_dich_vu_chat,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_ngay_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_su_dung_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
an_toan_su_dung,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_mau_sac_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
so_luong_mau_sac_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
hoi_thong_tin_chung,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_phien_ban_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
ma_mau_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
tu_van_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_giao_dich,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_phu_hop_cho_ton_trang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
kiem_tra_che_phu,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
san_pham_co_kem_mut,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_linh_kien_thay_the,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
tim_kiem_san_pham_tuong_tu,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_dung_tich_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_thoi_gian_su_dung,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
giam_viem_nang_long,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_mau_sac,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
kiem_tra_chinh_hang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
su_dung_san_pham_sau_an,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
gia_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
su_dung_san_pham_vao_thoi_diem_nao,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
phien_ban_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
tim_hieu_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
an_toan_su_dung_tay_trang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_ve_kem_nang_tong,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thoi_diem_su_dung,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_giam_mun_an,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thoi_gian_su_dung,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thoi_gian_su_dung_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
tim_san_pham_phu_hop_cho_da_mat,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
gia_so_sanh,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
yeu_cau_them_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_mau_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_ngan_mui,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_lich_nghi,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thoi_diem_su_dung_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
huong_dan_tich_diem,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
khac_biet_mau_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
so_luong_mua_lon,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
so_lan_su_dung_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
khac_biet_cua_hang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_do_ph,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
co_the_test_tai_cua_hang,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
khac_biet_ban,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
an_toan_san_pham_cho_ba_bau,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_tham_hut,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_chi_tiet_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_bao_mat,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
an_toan_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
thiet_ke_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
khong_hieu_thong_tin_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
mau_sac_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
cach_lien_lac_voi_giao_vien,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
giam_rung_toc,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
dung_tich_san_pham,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
kiem_dau_phan_phu,1,thong_tin_san_pham,truoc_mua_hang,False,29,0,needs_augmentation
xac_nhan_thong_tin_thanh_toan,1,thong_tin_thanh_toan,truoc_mua_hang,False,29,0,needs_augmentation
mau_bien_the,54,ton_kho_kiem_tra,truoc_mua_hang,True,0,0,sufficient
hoi_han_su_dung_truoc_mua,10,ton_kho_kiem_tra,truoc_mua_hang,True,20,0,needs_augmentation
kiem_tra_tinh_trang_hang,9,ton_kho_kiem_tra,truoc_mua_hang,False,21,0,needs_augmentation
thoi_gian_restock,7,ton_kho_kiem_tra,truoc_mua_hang,False,23,0,needs_augmentation
cushion_tong_mau_bien_the,3,ton_kho_kiem_tra,truoc_mua_hang,True,27,0,needs_augmentation
kich_co_bien_the,2,ton_kho_kiem_tra,truoc_mua_hang,True,28,0,needs_augmentation
thoi_gian_co_hang,1,ton_kho_kiem_tra,truoc_mua_hang,False,29,0,needs_augmentation
giao_hang_2h,8,trang_thai_van_chuyen,truoc_mua_hang,True,22,0,needs_augmentation
thong_tin_tinh_trang_hang_hoa,6,trang_thai_van_chuyen,truoc_mua_hang,False,24,0,needs_augmentation
ton_kho_san_pham,1,trang_thai_van_chuyen,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_giao_hang,1,trang_thai_van_chuyen,truoc_mua_hang,False,29,0,needs_augmentation
giao_hang_ngay_lap_tuc,1,trang_thai_van_chuyen,truoc_mua_hang,False,29,0,needs_augmentation
chon_san_pham_ton_da_sang,1,tu_van_san_pham_phu_hop,truoc_mua_hang,False,29,0,needs_augmentation
khuyen_mai_dac_biet,50,uu_dai_yeu_cau,truoc_mua_hang,True,0,0,sufficient
khuyen_mai_tang_sample,32,uu_dai_yeu_cau,truoc_mua_hang,False,0,0,sufficient
qua_tang_nguoi_mua,13,uu_dai_yeu_cau,truoc_mua_hang,True,17,0,needs_augmentation
khuyen_mai_tang_qua,11,uu_dai_yeu_cau,truoc_mua_hang,False,19,0,needs_augmentation
theo_mua_khuyen_mai,3,uu_dai_yeu_cau,truoc_mua_hang,True,27,0,needs_augmentation
khuyen_mai_tang_qua_tang,2,uu_dai_yeu_cau,truoc_mua_hang,False,28,0,needs_augmentation
thong_tin_ma_giam_gia,1,uu_dai_yeu_cau,truoc_mua_hang,False,29,0,needs_augmentation
khuyen_mai_tai_cua_hang,1,uu_dai_yeu_cau,truoc_mua_hang,False,29,0,needs_augmentation
khuyen_mai_do_qua_tang,1,uu_dai_yeu_cau,truoc_mua_hang,False,29,0,needs_augmentation
khuyen_mai_giam_gia,1,uu_dai_yeu_cau,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_mua_hang,1,uu_dai_yeu_cau,truoc_mua_hang,False,29,0,needs_augmentation
thong_tin_chinh_sach_giao_hang,4,van_de_giao_hang,truoc_mua_hang,False,26,0,needs_augmentation
yeu_cau_phuc_vu_khach_hang,1,yeu_cau_tu_van,truoc_mua_hang,False,29,0,needs_augmentation
